"Nr","TBNR","Tatbestand"
"408","142242","Sie parkten außerhalb einer geschlossenen Ortschaft auf einer Vorfahrtstraße (Zeichen 306)."
"409","142243","Sie parkten außerhalb einer geschlossenen Ortschaft auf einer Vorfahrtsstraße (Zeichen 306) und behinderten +) dadurch Andere."
"410","142244","Sie parkten länger als 3 Stunden außerhalb einer geschlossenen Ortschaft auf einer Vorfahrtsstraße (Zeichen 306)."
"411","142245","Sie parkten länger als 3 Stunden außerhalb einer geschlossenen Ortschaft auf einer Vorfahrtsstraße (Zeichen 306) und behinderten +) dadurch Andere."
"412","142252","Sie parkten auf einem Sonderparkplatz für Bewohner (Zeichen <314/315>) mit Zusatzzeichen für ""Bewohner mit besonderem Parkausweis"". Ein besonderer Parkausweis lag nicht gut lesbar aus."
"413","142253","Sie parkten auf einem Sonderparkplatz für Bewohner (Zeichen <314/315>) mit Zusatzzeichen für ""Bewohner mit besonderem Parkausweis"" und behinderten +) dadurch Andere. Ein besonderer Parkausweis lag nicht gut lesbar aus."
"414","142254","Sie parkten länger als 3 Stunden auf einem Sonderparkplatz für Bewohner (Zeichen <314/315>) mit Zusatzzeichen für ""Bewohner mit besonderem Parkausweis"". Ein besonderer Parkausweis lag nicht gut lesbar aus."
"415","142255","Sie parkten länger als 3 Stunden auf einem Sonderparkplatz für Bewohner (Zeichen <314/315>) mit Zusatzzeichen für ""Bewohner mit besonderem Parkausweis"" und behinderten +) dadurch Andere. Ein besonderer Parkausweis lag nicht gut lesbar aus."
"416","142262","Sie parkten auf einem Parkplatz (Zeichen 314), obwohl dies durch Zusatzzeichen *) für Sie verboten war."
"417","142263","Sie parkten auf einem Parkplatz (Zeichen 314), obwohl dies durch Zusatzzeichen *) für Sie verboten war, und behinderten +) dadurch Andere."
"418","142264","Sie parkten länger als 3 Stunden auf einem Parkplatz (Zeichen 314), obwohl dies durch Zusatzzeichen *) für Sie verboten war."
"419","142265","Sie parkten länger als 3 Stunden auf einem Parkplatz (Zeichen 314), obwohl dies durch Zusatzzeichen *) für Sie verboten war, und behinderten +) dadurch Andere."
"420","142278","Sie parkten auf einem Sonderparkplatz für Schwerbehinderte mit außergewöhnlicher Gehbehinderung, beidseitiger Amelie oder Phokomelie, mit vergleichbaren Funktionseinschränkungen sowie für blinde Menschen (Zeichen <314/315> und Zusatzzeichen mit Rollstuhlfahrersinnbild). Ein besonderer Parkausweis lag nicht gut lesbar aus."
"421","142284","Sie parkten unberechtigt auf einem Parkplatz für elektrisch betriebene Fahrzeuge (Zeichen <314/315>) mit Zusatzzeichen."
"422","142290","Sie parkten unberechtigt auf einem Parkplatz für Carsharingfahrzeuge (Zeichen <314/315>) mit Zusatzzeichen. Eine Carsharingplakette war nicht deutlich sichtbar angebracht."
"423","142671","Sie hielten verbotswidrig auf einem Schutzstreifen für den Radverkehr (Zeichen 340) und behinderten +) dadurch Andere."
"424","142672","Sie hielten verbotswidrig auf einem Schutzstreifen für den Radverkehr (Zeichen 340) und gefährdeten +) dadurch Andere."
"425","142673","Sie hielten verbotswidrig auf einem Schutzstreifen für den Radverkehr (Zeichen 340). Es kam zum Unfall."
